tok,tok_str,A_pow,B_pow,A_pow_std,B_pow_std
364, wh,5.354147911071777,4.202406883239746,0.5852342247962952,0.35724204778671265
365,pe,4.964663982391357,6.284703254699707,0.5085623264312744,0.5283799767494202
366,ate,3.054522752761841,6.994844436645508,0.3552291691303253,0.534696102142334
367, P,6.680765151977539,3.3942415714263916,0.5279936194419861,0.29288265109062195
368, you,5.244419097900391,3.3007290363311768,0.5207986831665039,0.3820832371711731
369, was,3.0541300773620605,1.433730125427246,0.3692670464515686,0.23903420567512512
370, $,7.479681491851807,4.198562145233154,0.4375607967376709,0.4417022168636322
371,qu,2.731677532196045,6.989265441894531,0.5330086946487427,0.44940105080604553
372, de,5.501382827758789,3.4617905616760254,0.4675345718860626,0.3259918689727783
373,res,2.6082606315612793,4.9046759605407715,0.4126453101634979,0.4346793293952942
374, 2,5.247249126434326,2.962043285369873,0.44862180948257446,0.2571060061454773
375,os,3.444885492324829,5.383761405944824,0.44379812479019165,0.4702392518520355
376,ra,4.072551250457764,7.657333850860596,0.43261733651161194,0.5548474192619324
377,pp,5.2530035972595215,8.782424926757812,0.5311545133590698,0.36825674772262573
378, B,5.820742607116699,3.850329875946045,0.5087858438491821,0.3815488815307617
379,her,2.8246536254882812,8.096046447753906,0.43019717931747437,0.4972192645072937
380, The,3.9748661518096924,3.5640299320220947,0.44618692994117737,0.34741175174713135
381,==,4.984121322631836,4.8576250076293945,0.3480740189552307,0.4016237258911133
382,ist,3.153149127960205,6.270447731018066,0.378883421421051,0.41764798760414124
383,est,3.0695056915283203,5.36155366897583,0.453563392162323,0.5270072817802429
384,ht,3.455808162689209,7.9616169929504395,0.385488897562027,0.6151944398880005
385, ex,6.159250259399414,4.248412609100342,0.4441348910331726,0.3866252303123474
386,ant,3.4948959350585938,6.8928422927856445,0.42755192518234253,0.5136139988899231
387, at,5.366250991821289,1.8186118602752686,0.4295099675655365,0.21291255950927734
388, H,7.599506855010986,4.219337463378906,0.5293808579444885,0.33768269419670105
389, com,7.059874534606934,4.540044784545898,0.4600408673286438,0.3937367796897888
390, or,3.042342185974121,1.893080472946167,0.4470202624797821,0.290792852640152
391, r,6.721059799194336,3.5766139030456543,0.5083459615707397,0.38096293807029724
392,ld,3.996035575866699,7.106754302978516,0.39217495918273926,0.5206629633903503
393, [BACKSLASH],5.735391139984131,3.357264757156372,0.4038814306259155,0.359192430973053
394,th,3.907651424407959,5.104734420776367,0.47896209359169006,0.40180808305740356
395,and,1.3731775283813477,5.826634883880615,0.3694799542427063,0.4449939727783203
396, se,7.2108845710754395,3.6198692321777344,0.4653192460536957,0.3237939476966858
397,--------,6.049326419830322,7.584451675415039,0.44228053092956543,0.6505151391029358
398,ers,2.3177409172058105,4.629416465759277,0.37383154034614563,0.4769229590892792
399, D,5.891229152679443,2.7788896560668945,0.5488840937614441,0.3058222532272339
400,iv,4.115623950958252,7.1064252853393555,0.40883174538612366,0.5632579922676086
401, F,7.309327125549316,3.827650785446167,0.4715813994407654,0.335595041513443
402, su,6.31254243850708,4.298925876617432,0.551994800567627,0.42528560757637024
403, are,3.404073715209961,1.5244437456130981,0.38859623670578003,0.2701951563358307
404,ain,3.259655475616455,6.745320796966553,0.4920891225337982,0.6000813841819763
405,ess,3.323336124420166,7.055047035217285,0.46605679392814636,0.5832062363624573
406,oc,3.8452343940734863,7.708281993865967,0.39822298288345337,0.5608682036399841
407, by,3.876354694366455,2.3751397132873535,0.4670402705669403,0.2711874842643738
408,ill,2.7250568866729736,7.723400115966797,0.4383782148361206,0.593185305595398
409,rom,4.412847518920898,7.254941940307617,0.4751170575618744,0.5282313227653503
410,ore,2.4112629890441895,7.510593414306641,0.4416857063770294,0.6425186991691589
411, W,7.420309066772461,3.4922776222229004,0.5998620986938477,0.30737772583961487
412,op,4.075152397155762,6.768343925476074,0.5145393013954163,0.4941766560077667
413,ke,3.8850812911987305,7.406547546386719,0.45784130692481995,0.4760948717594147
414,ity,2.9256157875061035,5.686485767364502,0.36986562609672546,0.4478152394294739
415,oun,3.9951043128967285,8.129230499267578,0.43536558747291565,0.550238311290741
416, R,7.378739356994629,3.495975971221924,0.43856361508369446,0.34349969029426575
417, not,4.638938903808594,2.081141471862793,0.5226863622665405,0.29310640692710876
418, L,7.497533798217773,3.3827500343322754,0.5251606702804565,0.3380843997001648
419, ha,6.081514358520508,4.064998626708984,0.4422970712184906,0.33871349692344666
420,ment,2.0514042377471924,6.67501163482666,0.34080809354782104,0.4679545760154724
421,ction,2.877018690109253,7.5908660888671875,0.3767881691455841,0.5775074362754822
422,ive,3.144840955734253,6.639067649841309,0.3465990424156189,0.5712146162986755
423,end,4.0656280517578125,6.430231094360352,0.45341095328330994,0.49129363894462585
424,**,4.537385940551758,4.664640426635742,0.46770524978637695,0.40130218863487244
425, ne,7.808073043823242,4.750487327575684,0.42642349004745483,0.3674716055393219
426, =,3.880885601043701,2.4833145141601562,0.32579904794692993,0.2627919018268585
427, N,6.810923099517822,3.9189085960388184,0.4985281229019165,0.3430168926715851
428, -,3.8024003505706787,2.113806962966919,0.32579997181892395,0.29840967059135437
429,ight,3.576045513153076,8.379984855651855,0.48639705777168274,0.4755131006240845
430,ort,3.195223331451416,8.125219345092773,0.4222232401371002,0.5330596566200256
431,pt,4.467547416687012,7.657675743103027,0.49909093976020813,0.5632989406585693
432, from,4.872829437255859,1.9243268966674805,0.49679332971572876,0.21697233617305756
433,red,4.19980001449585,6.408789157867432,0.42657962441444397,0.5598610043525696
434,'s,2.211796760559082,2.293572187423706,0.33947470784187317,0.2976076304912567
435,art,4.636777877807617,6.820435047149658,0.41424664855003357,0.5386618971824646
436, this,4.92955207824707,2.095205545425415,0.4722037613391876,0.2662331163883209
437,ell,2.5670223236083984,7.965000152587891,0.41066646575927734,0.6194844841957092
438,ud,3.2968194484710693,7.701790809631348,0.34189072251319885,0.47494515776634216
439, sh,5.777656078338623,4.205156326293945,0.5710266828536987,0.3569489121437073
440, un,5.909149169921875,2.3296399116516113,0.4836616516113281,0.28434404730796814
441, us,4.5092573165893555,3.010960102081299,0.48929089307785034,0.2980034351348877
442,te,3.9771876335144043,7.211747169494629,0.44729122519493103,0.4893108010292053
443, G,7.8895039558410645,4.007480621337891,0.5556018948554993,0.34719955921173096
444, E,7.998650550842285,4.211618900299072,0.4639454782009125,0.3597795367240906
445,ren,3.68009352684021,5.809362888336182,0.4620688259601593,0.47491222620010376
446,pl,6.1083269119262695,7.397154808044434,0.5460520386695862,0.49585092067718506
447,ies,2.39599609375,7.2870893478393555,0.2802167534828186,0.4476645588874817
448, ch,6.6855058670043945,3.8020660877227783,0.48495349287986755,0.35201719403266907
449,.',5.709397315979004,2.3491249084472656,0.4753633737564087,0.2893695831298828
450,ould,3.969644546508789,6.441478729248047,0.3777552843093872,0.4920317828655243
451,ial,3.6736862659454346,6.002345085144043,0.42532894015312195,0.5883287191390991
452, have,5.012899398803711,1.958835482597351,0.5627657771110535,0.2459453046321869
453,fe,5.875208377838135,6.9851250648498535,0.4639114439487457,0.5294568538665771
454,our,2.749620199203491,7.201474189758301,0.41704174876213074,0.49548962712287903
455,all,2.561589241027832,6.466395854949951,0.5080519318580627,0.4446048438549042
456,ated,3.0224313735961914,5.042514801025391,0.40760332345962524,0.4996710419654846
457,’,3.176136016845703,1.9883201122283936,0.4321281313896179,0.21748296916484833
458, le,6.895078659057617,4.00665807723999,0.5480595231056213,0.3339836895465851
459,ure,2.490849494934082,7.45798397064209,0.3789787292480469,0.5387279391288757
460,ine,2.787343978881836,7.5583391189575195,0.37165501713752747,0.4596541225910187
461,ust,2.900404930114746,6.101017475128174,0.39592012763023376,0.5905467867851257
462,og,3.939357280731201,7.41574764251709,0.39640867710113525,0.5244686007499695
463,ge,3.7660489082336426,6.244681358337402,0.45012614130973816,0.44907641410827637
464,{[BACKSLASH],10.845895767211914,5.964286804199219,0.4573236405849457,0.4108843505382538
465, k,6.332248210906982,3.83449125289917,0.5490996837615967,0.36485832929611206
466,ie,3.6512985229492188,6.380168914794922,0.4251033067703247,0.5316346287727356
467,       ,6.129688739776611,3.7774159908294678,0.524482250213623,0.3970835208892822
468,per,3.7549548149108887,7.020895957946777,0.4669765830039978,0.4392537474632263
469,ich,3.7850089073181152,8.278335571289062,0.47931939363479614,0.5212202668190002
470, 0,5.544478416442871,3.1732468605041504,0.5788699388504028,0.3376903533935547
471,ack,2.998133420944214,7.895451545715332,0.35620826482772827,0.5132970213890076
472,ard,2.6920971870422363,8.055679321289062,0.38499245047569275,0.5331732034683228
473, O,6.729221343994141,3.4670286178588867,0.4807712435722351,0.3047572374343872
474,ical,2.584484577178955,5.970689296722412,0.39450255036354065,0.5288654565811157
475, *,4.503395080566406,3.4036784172058105,0.4177745580673218,0.43493542075157166
476, can,3.6265945434570312,1.9291303157806396,0.43474000692367554,0.26802974939346313
477,[NEWLINE]   ,3.6074957847595215,2.136068820953369,0.28654441237449646,0.3694595992565155
478,iz,3.2699341773986816,6.513314247131348,0.39800986647605896,0.5514004826545715
479, me,5.836847305297852,4.025839805603027,0.47038260102272034,0.36498066782951355
480, j,7.314423561096191,3.3707566261291504,0.5197648406028748,0.3395855724811554
481,).,6.454158782958984,0.901863157749176,0.5325775742530823,0.2907602787017822
482,ame,2.999035596847534,7.763276100158691,0.4488121271133423,0.5398116707801819
483,out,3.1741762161254883,5.793832778930664,0.411545991897583,0.39270761609077454
484,up,3.0203909873962402,6.732519149780273,0.43901097774505615,0.4530998766422272
485,ome,2.956094741821289,7.080421447753906,0.466174840927124,0.6476732492446899
486,age,2.1892738342285156,6.040284633636475,0.3584504723548889,0.5288570523262024
487,ib,3.433645248413086,7.6693644523620605,0.4028273820877075,0.49888184666633606
488, whe,8.462812423706055,4.22266960144043,0.5747202634811401,0.3651021718978882
489,ue,2.0896170139312744,8.110966682434082,0.3181423246860504,0.49360328912734985
490, ab,4.7580976486206055,3.1426048278808594,0.477890282869339,0.31017929315567017
491,der,2.8514692783355713,7.285840034484863,0.4264559745788574,0.4947090446949005
492, tr,7.873478889465332,4.374172210693359,0.5594112277030945,0.3407019078731537
493,ost,3.77083683013916,7.079451560974121,0.46732181310653687,0.5890255570411682
494,able,3.3050262928009033,4.909248352050781,0.4397397041320801,0.4898413419723511
495, 3,6.164003372192383,3.6204628944396973,0.5334301590919495,0.32896897196769714
496, In,5.909557819366455,3.612989902496338,0.48795315623283386,0.37919196486473083
497, were,3.54624080657959,1.7404178380966187,0.4177037477493286,0.25536879897117615
498,cl,5.420594692230225,5.657844543457031,0.3785201907157898,0.4791802763938904
499, pl,5.8757123947143555,4.8318681716918945,0.4295176863670349,0.38176122307777405
500, J,7.274205207824707,3.4326963424682617,0.6079450845718384,0.3728332817554474
501, res,6.24466609954834,3.383208990097046,0.45929428935050964,0.30829405784606934
502, cl,7.431568145751953,3.454127311706543,0.6063886284828186,0.3264804184436798
503,ult,3.657228708267212,8.18431282043457,0.40600281953811646,0.4536074697971344
504,ide,3.516056537628174,6.496155738830566,0.3844375014305115,0.6247121691703796
505,ast,3.493910312652588,7.342800140380859,0.436306357383728,0.5119884610176086
506,ath,4.232539653778076,6.342878818511963,0.39531534910202026,0.5644375681877136
507,ans,2.6562347412109375,5.659881591796875,0.3897913694381714,0.5528755187988281
508,ther,4.490347862243652,6.4408111572265625,0.4266090989112854,0.4379851818084717
509, comp,6.9847307205200195,3.7373833656311035,0.4615343511104584,0.35987207293510437
510,The,4.467228889465332,5.4317545890808105,0.3335932195186615,0.3964923918247223
511,ase,2.745589256286621,7.288928985595703,0.3619319200515747,0.561129629611969
512, all,3.7049474716186523,1.59163498878479,0.43952450156211853,0.30108165740966797
513, do,5.873725891113281,2.9524197578430176,0.5381622910499573,0.3307120203971863
514,act,3.41886830329895,6.681618690490723,0.4589492082595825,0.4801062345504761
515,ass,4.0360822677612305,6.840224266052246,0.5293352007865906,0.46171918511390686
516, im,6.788429260253906,3.9286904335021973,0.4597744643688202,0.3517882227897644
517,ound,3.14084529876709,7.2392168045043945,0.4057631194591522,0.566929280757904
518,ak,4.6994452476501465,7.167984962463379,0.49321967363357544,0.464145690202713
519, ad,6.409338474273682,3.584099054336548,0.4826757311820984,0.2798556983470917
520, his,5.545689105987549,2.485368251800537,0.5301856398582458,0.2574135363101959
521,ap,4.086784362792969,7.238969802856445,0.3989139795303345,0.5048229694366455
522, cont,7.0013298988342285,3.6245198249816895,0.5833499431610107,0.3424922525882721
523,====,4.544857978820801,5.354957580566406,0.4397897720336914,0.552943766117096
524,ign,3.3778257369995117,6.054186820983887,0.45422494411468506,0.5714527368545532
525,orm,2.591252326965332,7.122246742248535,0.31801241636276245,0.5521913170814514
526,ind,4.14753532409668,5.89617919921875,0.446599543094635,0.47303223609924316
527,ous,3.237165927886963,5.540168762207031,0.4004111588001251,0.4626177251338959
528,oug,4.025241851806641,6.29521369934082,0.5208842158317566,0.5022746324539185
529, U,7.324863433837891,3.2910406589508057,0.4544648826122284,0.35195329785346985
530,one,4.014656066894531,7.4636759757995605,0.4811396598815918,0.46848589181900024
531,ip,4.33335542678833,7.532711029052734,0.4433804452419281,0.48597705364227295
532, but,4.089238166809082,2.4643478393554688,0.5355810523033142,0.26913630962371826
533, which,5.170664310455322,1.5970170497894287,0.5454196929931641,0.20319178700447083
534,[NEWLINE][NEWLINE],5.822577953338623,3.162748336791992,0.5186886191368103,0.34791576862335205
535,ok,4.550967693328857,6.704679489135742,0.45602136850357056,0.5581803917884827
536,..,5.038926124572754,2.8172178268432617,0.3867413401603699,0.3516596555709839
537,ub,4.60968017578125,7.810909748077393,0.48144158720970154,0.4940102994441986
538,ition,2.6431825160980225,7.746244430541992,0.3135260343551636,0.5826268792152405
539, int,7.309211730957031,3.2749969959259033,0.4571617841720581,0.30338042974472046
540, �,6.497244834899902,3.2428932189941406,0.6119379997253418,0.45425838232040405
541,                                ,6.257778167724609,3.904906988143921,0.4177951514720917,0.5114979147911072
542,ong,3.281395435333252,7.563718795776367,0.3674256205558777,0.45052507519721985
543, [,5.431485652923584,3.148350238800049,0.4146919846534729,0.2859220504760742
544,ph,4.44576358795166,5.725271224975586,0.5134551525115967,0.5389100313186646
545, en,5.814119338989258,2.891183614730835,0.4643637537956238,0.3306168019771576
546,ice,2.5551276206970215,7.665792942047119,0.3587406277656555,0.5386198163032532
547, wor,5.255895614624023,3.7608304023742676,0.4749964773654938,0.37647077441215515
548, ar,6.556394100189209,4.42789888381958,0.5228374004364014,0.401725172996521
549,cc,3.5851352214813232,6.82046365737915,0.5367501974105835,0.5474035739898682
550, {,6.42742919921875,3.083747386932373,0.45503687858581543,0.2792857587337494
551,ary,3.134746551513672,5.67714786529541,0.42270517349243164,0.5585265755653381
552,ime,3.6392879486083984,6.9644856452941895,0.3773389160633087,0.529891312122345
553,ep,4.909824371337891,6.375630855560303,0.4773012101650238,0.4991285800933838
554,ty,2.883835792541504,7.723129749298096,0.3835487365722656,0.5685760378837585
555, has,5.401857376098633,1.8086965084075928,0.46012747287750244,0.2953279912471771
556, dis,5.1118316650390625,3.6580593585968018,0.48207128047943115,0.3929312229156494
557,)[SEMICOLON],6.9227070808410645,2.5293633937835693,0.49636054039001465,0.24482698738574982
558, +,3.0830633640289307,3.8448753356933594,0.3394825756549835,0.3836616277694702
559,ress,2.4386749267578125,7.345854759216309,0.3324257433414459,0.508185088634491
560,ens,3.9878339767456055,8.028386116027832,0.4119119346141815,0.4855400621891022
561, out,4.219088077545166,3.0042564868927,0.47189846634864807,0.30478015542030334
562,du,4.635649681091309,7.419020652770996,0.5412185788154602,0.49698224663734436
563, go,7.566770553588867,3.611445903778076,0.5601562261581421,0.3630657196044922
564,int,4.548688888549805,6.979829788208008,0.44985151290893555,0.5717847943305969
565,ence,2.73250150680542,5.432148456573486,0.33512863516807556,0.49674949049949646
566,ff,3.916184425354004,8.59948444366455,0.42192912101745605,0.49614572525024414
567,=',4.082461357116699,3.8239221572875977,0.39997607469558716,0.3965255320072174
568,ations,2.437990188598633,5.127045631408691,0.3217768371105194,0.582419216632843
569,ne,3.4522228240966797,7.17478084564209,0.39360615611076355,0.4610345959663391
570,ia,3.322664737701416,7.670154571533203,0.4498535096645355,0.48515868186950684
571, qu,8.738202095031738,3.701725721359253,0.500534176826477,0.34351372718811035
572,----------------,7.294952392578125,5.776772499084473,0.608235239982605,0.46441787481307983
573, had,5.706104278564453,2.5779709815979004,0.5611381530761719,0.256938099861145
574, ,2.5508742332458496,7.157411575317383,0.3659382462501526,0.5255770087242126
575,[NEWLINE]        ,4.731363296508789,2.8537769317626953,0.4387539327144623,0.32983526587486267
576, 4,5.872264862060547,3.6894097328186035,0.47764429450035095,0.32388895750045776
577,_{,7.7368927001953125,5.123506546020508,0.5389984250068665,0.4332454800605774
578,ru,4.166577339172363,9.45194149017334,0.4501819610595703,0.5068407654762268
579,av,4.309867858886719,6.231513977050781,0.5300207734107971,0.5309181213378906
580, one,5.018144130706787,2.1740050315856934,0.4784873127937317,0.2772764563560486
581,)[COMMA],5.773809909820557,1.9536538124084473,0.42494985461235046,0.3251112699508667
582,ose,2.6927809715270996,7.817582130432129,0.40635743737220764,0.4933777451515198
583,ace,3.6862571239471436,7.212078094482422,0.3857918381690979,0.6331551671028137
584,con,5.585010528564453,6.367271423339844,0.4925241470336914,0.5074240565299988
585,[NEWLINE] ,4.759576320648193,3.4268436431884766,0.4055614471435547,0.3554551899433136
586,ile,3.2803945541381836,8.350948333740234,0.49144697189331055,0.49764594435691833
587, will,4.188284873962402,1.5205647945404053,0.550137460231781,0.21644559502601624
588,ber,4.394595146179199,7.21150541305542,0.41580507159233093,0.3629486560821533
589,ory,2.8677315711975098,6.849938869476318,0.42314666509628296,0.5716372728347778
590, per,4.47480583190918,3.05910062789917,0.4804074466228485,0.35694316029548645
591,ents,2.443110942840576,6.202300071716309,0.3308217525482178,0.5003625154495239
592,ance,2.6961097717285156,6.260460376739502,0.3886159062385559,0.5289245247840881
593, so,5.303475379943848,2.323639392852783,0.4355464279651642,0.2729416787624359
594,ally,4.0943284034729,6.85306453704834,0.4782056212425232,0.5186360478401184
595, Th,7.460928916931152,4.43009090423584,0.5893914103507996,0.4075893461704254
596, they,5.818432331085205,2.257070779800415,0.5693414807319641,0.2877039313316345
597, up,4.214108467102051,3.4508767127990723,0.4851683974266052,0.3471885323524475
598,}},6.454620838165283,2.6502952575683594,0.40609225630760193,0.3634239137172699
599,ely,2.8082098960876465,5.606525421142578,0.3405154347419739,0.5339537262916565
600,so,4.881951808929443,7.294540882110596,0.4826242923736572,0.4603831470012665
601,ough,2.5084714889526367,7.374174118041992,0.4016460180282593,0.5879356265068054
602,ire,3.000972270965576,6.224648475646973,0.2769296169281006,0.5353590250015259
603, if,4.727834701538086,1.9081213474273682,0.4018716812133789,0.24456308782100677
604,//,4.049679279327393,6.312626838684082,0.37764498591423035,0.4910161793231964
605,ang,4.515841484069824,7.118984699249268,0.48320406675338745,0.45619526505470276
606,ach,3.211885452270508,7.459290981292725,0.48959240317344666,0.504003643989563
607, 5,5.575230598449707,3.5623512268066406,0.5373992323875427,0.3496207892894745
608,are,3.1717491149902344,6.652367115020752,0.4213225245475769,0.4619576930999756
609,ry,3.173253059387207,6.342107772827148,0.3903409540653229,0.5156077742576599
610, K,6.321473121643066,3.7245166301727295,0.4425261616706848,0.31805482506752014
611, ev,6.847900867462158,3.725010395050049,0.5032910108566284,0.36343109607696533
612,ear,2.786592960357666,6.5018415451049805,0.44035738706588745,0.5624220967292786
613,ite,2.47599458694458,7.168855667114258,0.317342609167099,0.4816117584705353
614,de,5.9862446784973145,6.560985088348389,0.5628136992454529,0.4821399748325348
615, their,3.3784844875335693,2.4338464736938477,0.3877905011177063,0.3769652247428894
616, her,4.615546226501465,3.7038025856018066,0.36613091826438904,0.3500829041004181
617, sa,6.728344917297363,4.46897029876709,0.5219038128852844,0.3454337418079376
618, my,4.99061393737793,3.7312967777252197,0.4068481922149658,0.35451269149780273
619,ll,2.5162317752838135,5.367795944213867,0.38394027948379517,0.45165133476257324
620,ions,1.5812463760375977,6.700484275817871,0.2746911942958832,0.5330808758735657
621, app,7.140174865722656,3.9642229080200195,0.5319750308990479,0.3038671910762787
622,[TAB][TAB],8.324642181396484,3.502399444580078,0.48302221298217773,0.37475186586380005
623,rent,3.573345899581909,7.286853790283203,0.3474675416946411,0.5840294361114502
624, more,3.9243202209472656,1.9816503524780273,0.44124266505241394,0.2909482419490814
625,'t,2.634779214859009,2.639260768890381,0.36106571555137634,0.35782018303871155
626, there,6.500657081604004,2.1394450664520264,0.48860177397727966,0.3425765633583069
627,own,2.4265856742858887,7.513075828552246,0.3243599534034729,0.5786120891571045
628, part,6.0002593994140625,4.433312892913818,0.4564865827560425,0.3800491392612457
629,form,4.277305603027344,5.478725433349609,0.47659245133399963,0.5060670375823975
630,port,4.248182773590088,6.379095554351807,0.4056828022003174,0.5188817977905273
631, li,7.932672500610352,4.659139633178711,0.5055740475654602,0.46162503957748413
632,xt,5.3857808113098145,8.049944877624512,0.47019967436790466,0.43566229939460754
633, your,4.431415557861328,2.4990053176879883,0.5192241072654724,0.33402204513549805
634,very,5.773497104644775,7.2237162590026855,0.5728591084480286,0.5318097472190857
635,ord,4.173322677612305,8.000468254089355,0.4210902154445648,0.584768533706665
636, man,6.934600353240967,4.0108513832092285,0.5009628534317017,0.38267782330513
637, pre,6.822802543640137,3.2605152130126953,0.48806682229042053,0.37713009119033813
638, ag,5.818996906280518,3.9399824142456055,0.4819011986255646,0.38497430086135864
639,ake,3.8419079780578613,7.668333053588867,0.3499869406223297,0.47272977232933044
640,ors,2.186429500579834,6.849027633666992,0.3183259665966034,0.45311233401298523
641, no,6.369894027709961,3.3852145671844482,0.49879470467567444,0.3035622239112854
642, other,4.286519527435303,2.398153781890869,0.5063232779502869,0.3240041434764862
643, been,2.919297218322754,1.2852329015731812,0.4248502850532532,0.27544721961021423
644,ook,3.5321807861328125,8.56789493560791,0.37140607833862305,0.5445120930671692
645,ect,3.9898059368133545,8.194276809692383,0.41060879826545715,0.577512800693512
646,ail,3.115926742553711,8.522830963134766,0.36771970987319946,0.5245463848114014
647,[NEWLINE]       ,3.567613363265991,1.7296863794326782,0.37632203102111816,0.2870565354824066
648,ft,3.907686710357666,7.071394920349121,0.4147055149078369,0.45947209000587463
649, gr,6.232161998748779,3.5995819568634033,0.5536308288574219,0.3636755347251892
650, would,4.402003288269043,1.8483182191848755,0.5571263432502747,0.28839805722236633
651,vel,4.085027694702148,7.0281243324279785,0.4185945987701416,0.5703282952308655
652, sp,7.799591541290283,3.9129135608673096,0.5071157217025757,0.3857611119747162
653, <,6.469224452972412,2.9257166385650635,0.45699089765548706,0.3560183048248291
654,ys,3.0982937812805176,7.2173261642456055,0.3619772493839264,0.4823164641857147
655, V,7.5853705406188965,3.8542447090148926,0.5251924395561218,0.3137710392475128
656,ree,3.9328818321228027,7.868821620941162,0.3478845953941345,0.5643868446350098
657, St,7.304970741271973,3.6792354583740234,0.4939049184322357,0.35529932379722595
658, sc,5.9723310470581055,3.8447718620300293,0.5284143686294556,0.2830975353717804
659,ks,2.9223756790161133,6.937997817993164,0.3654140532016754,0.5736555457115173
660,urn,3.1319849491119385,6.848388195037842,0.33624789118766785,0.5916111469268799
661,lic,4.590373992919922,6.481534957885742,0.5039101839065552,0.5562741756439209
662,we,4.758662223815918,7.860961437225342,0.4176754057407379,0.49813202023506165
663, who,4.928999900817871,2.291311740875244,0.5744993686676025,0.30880501866340637
664,aus,3.919022798538208,6.925207614898682,0.4562548100948334,0.5040543079376221
665, any,3.885836124420166,2.0560801029205322,0.4282827079296112,0.30629825592041016
666,”,3.3484559059143066,2.0753941535949707,0.3677600622177124,0.40235063433647156
667, $[BACKSLASH],8.20842170715332,3.7401132583618164,0.42872878909111023,0.4426807761192322
668, about,3.281574249267578,2.265134811401367,0.3349173665046692,0.35903751850128174
669, also,2.8808114528656006,2.616992950439453,0.3861118257045746,0.2692652940750122
670, when,5.768676280975342,2.114121437072754,0.4871692359447479,0.2862395644187927
671, time,5.603307723999023,3.7043662071228027,0.5230838060379028,0.3726167380809784
672,     ,6.679989814758301,3.175473213195801,0.5077431797981262,0.4482559859752655
673,reat,3.2665092945098877,7.678974151611328,0.32884517312049866,0.5399678349494934
674,low,4.808135032653809,8.270669937133789,0.4747632145881653,0.4452226459980011
675,erv,3.8609585762023926,6.536120414733887,0.5240060687065125,0.5047656297683716
676,eth,4.926524639129639,6.789644718170166,0.42174893617630005,0.54801344871521
677,math,2.952648878097534,7.225441932678223,0.4737637937068939,0.5391589999198914
678,wo,6.483584880828857,6.991259574890137,0.4481383264064789,0.4550090730190277
679,com,3.250150442123413,5.7661662101745605,0.36334821581840515,0.4815059006214142
680,ata,4.152566909790039,7.949224472045898,0.5404740571975708,0.5163017511367798
681,[@,4.679166793823242,5.475683212280273,0.34454116225242615,0.46228355169296265
682,ates,2.2329156398773193,7.163416862487793,0.40102964639663696,0.4805234372615814
683, than,4.344094753265381,1.7438743114471436,0.4448680877685547,0.24301950633525848
684, ',3.716329574584961,2.3070032596588135,0.42133039236068726,0.29977843165397644
685, ro,6.829714775085449,3.5941152572631836,0.47861143946647644,0.3168868124485016
686,In,4.870596885681152,4.990993499755859,0.4329235255718231,0.46927252411842346
687, over,6.458372592926025,2.913245439529419,0.5288141369819641,0.27479615807533264
688, some,4.673519611358643,2.0586776733398438,0.4851604402065277,0.23302198946475983
689, ob,7.31414794921875,4.334038734436035,0.5807813405990601,0.37105730175971985
690,ific,3.6051700115203857,6.837965488433838,0.4290968179702759,0.5952707529067993
691,erm,3.6680078506469727,7.086188316345215,0.35311344265937805,0.5392475128173828
692, kn,6.117510795593262,4.262964725494385,0.5715757012367249,0.2929868698120117
693,ric,3.030742883682251,6.484713077545166,0.3305251896381378,0.4604654312133789
694,[BACKSLASH]],5.603321552276611,5.0570268630981445,0.48270437121391296,0.4722691774368286
695, its,4.329457759857178,2.6981313228607178,0.4313138425350189,0.3151341378688812
696,ays,3.1411736011505127,7.0718793869018555,0.41469454765319824,0.5241248607635498
697,fter,3.0592899322509766,5.386882305145264,0.4059399962425232,0.4346471428871155
698,hat,5.234771728515625,6.988201141357422,0.451797753572464,0.5387752652168274
699, bet,8.052063941955566,4.579737663269043,0.48308268189430237,0.3711952865123749
700,ount,3.9171805381774902,6.656225204467773,0.3431645333766937,0.492413729429245
701, she,6.7226786613464355,3.7393412590026855,0.5012176632881165,0.3307177722454071
702, fe,8.340045928955078,4.2065534591674805,0.6008516550064087,0.35082897543907166
703, spe,7.702341079711914,3.8683829307556152,0.5348901152610779,0.3454856872558594
704,ob,3.966313600540161,7.594602584838867,0.48988252878189087,0.5350898504257202
705,ces,2.4034476280212402,7.079322338104248,0.403464138507843,0.5387870669364929
706, &,1.4978487491607666,3.8761374950408936,0.3283006250858307,0.27740541100502014
707,ref,4.63343620300293,5.279155731201172,0.5167911052703857,0.5191338658332825
708,ove,4.082993030548096,8.106313705444336,0.39481422305107117,0.5564994812011719
709, des,6.221406936645508,3.2918810844421387,0.5273029208183289,0.3355792164802551
710,irst,2.664442539215088,4.918190002441406,0.3583599925041199,0.4626126289367676
711,ple,3.664113998413086,6.686980247497559,0.4316803216934204,0.6400877833366394
712, Y,6.653120994567871,3.996446132659912,0.5184509754180908,0.31803643703460693
713, into,4.495119094848633,2.263552665710449,0.4791143536567688,0.34181949496269226
714, te,6.419436454772949,3.9629790782928467,0.498396098613739,0.41843095421791077
715, am,6.275731563568115,4.391383647918701,0.4443768858909607,0.32631322741508484
716, ass,6.052009582519531,3.467790126800537,0.5232231020927429,0.4281493127346039
717,cre,3.5075693130493164,6.663801670074463,0.4628428518772125,0.4487185776233673
718,ject,3.100929021835327,6.060945987701416,0.47956791520118713,0.43481162190437317
